,id,name,localisation,places
0,1,Bulbizarre,"Grands Souterrains (Biome Marais), Grands Souterrains (Biome Prairie / Eaux), Grands Souterrains (Biome Prairie)",[]
1,2,Herbizarre,Évolution de Bulbizarre au niveau 16,[]
2,3,Florizarre,Évolution de Herbizarre au niveau 32,[]
3,4,Salamèche,"Grands Souterrains (Biome Lave), Grands Souterrains (Biome Sables / Lave)",[]
4,5,Reptincel,Évolution de Salamèche au niveau 16,[]
5,6,Dracaufeu,Évolution de Reptincel au niveau 36,[]
6,7,Carapuce,"Grands Souterrains (Biome Eaux), Grands Souterrains (Biome Prairie / Eaux)",[]
7,8,Carabaffe,Évolution de Carapuce au niveau 16,[]
8,9,Tortank,Évolution de Carabaffe au niveau 36,[]
9,10,Chenipan,"Diamant : Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Marais), Grands Souterrains (Biome Prairie / Eaux), Grands Souterrains (Biome Prairie)",[]
10,11,Chrysacier,Évolution de Chenipan au niveau 7,[]
11,12,Papilusion,Évolution de Chrysacier au niveau 10,[]
12,13,Aspicot,"Perle : Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Marais), Grands Souterrains (Biome Prairie / Eaux), Grands Souterrains (Biome Prairie)",[]
13,14,Coconfort,Évolution de Aspicot au niveau 7,[]
14,15,Dardargnan,Évolution de Coconfort au niveau 10,[]
15,16,Roucool,Route 229,['route-229']
16,17,Roucoups,Évolution de Roucool au niveau 18,[]
17,18,Roucarnage,Évolution de Roucoups au niveau 36,[]
18,19,Rattata,"Chenal 226, Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Prairie / Eaux), Grands Souterrains (Biome Prairie), Route 225","['route-225', 'chenal-226']"
19,20,Rattatac,"Chenal 226, Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Prairie / Eaux), Grands Souterrains (Biome Prairie), Route 225Évolution de Rattata au niveau 20","['route-225', 'chenal-226']"
20,21,Piafabec,"Chenal 226, Route 225","['route-225', 'chenal-226']"
21,22,Rapasdepic,"Chenal 226, Mont Abrupt, Route 225, Route 227Évolution de Piafabec au niveau 20","['route-225', 'chenal-226', 'route-227', 'mont-abrupt']"
22,23,Abo,"Diamant : Grands Souterrains (Biome Marais), Grands Souterrains (Biome Prairie / Eaux), Grands Souterrains (Biome Prairie)",[]
23,24,Arbok,Évolution de Abo au niveau 22,[]
24,25,Pikachu,Jardin TrophéeÉvolution de Pichu par montée de niveau avec beaucoup d'amitié,['manoir-pokemon']
25,26,Raichu,Évolution de Pikachu en utilisant une Pierre Foudre,[]
26,27,Sabelette,"Perle : Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Sables / Lave), Grands Souterrains (Biome Sables)",[]
27,28,Sablaireau,"Perle : Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Sables / Lave), Grands Souterrains (Biome Sables)Évolution de Sabelette au niveau 22",[]
28,29,Nidoran♀,"Grands Souterrains (Biome Cristaux), Grands Souterrains (Biome Marais), Grands Souterrains (Biome Prairie / Eaux), Grands Souterrains (Biome Prairie), Route 201",['route-201']
29,30,Nidorina,"Grands Souterrains (Biome Cristaux), Grands Souterrains (Biome Marais), Grands Souterrains (Biome Prairie / Eaux), Grands Souterrains (Biome Prairie), Rive Lac Courage, Route 221Évolution de Nidoran♀️ au niveau 16","['route-221', 'rive-lac-courage']"
30,31,Nidoqueen,Évolution de Nidorina en utilisant une Pierre Lune,[]
31,32,Nidoran♂,"Grands Souterrains (Biome Cristaux), Grands Souterrains (Biome Marais), Grands Souterrains (Biome Prairie / Eaux), Grands Souterrains (Biome Prairie), Route 201",['route-201']
32,33,Nidorino,"Grands Souterrains (Biome Cristaux), Grands Souterrains (Biome Marais), Grands Souterrains (Biome Prairie / Eaux), Grands Souterrains (Biome Prairie), Rive Lac Courage, Route 221Évolution de Nidoran♂️ au niveau 16","['route-221', 'rive-lac-courage']"
33,34,Nidoking,Évolution de Nidorino en utilisant une Pierre Lune,[]
34,35,Mélofée,"Jardin Trophée, Mont CouronnéÉvolution de Mélo par montée de niveau avec beaucoup d'amitié","['manoir-pokemon', 'mont-couronne']"
35,36,Mélodelfe,Évolution de Mélofée en utilisant une Pierre Lune,[]
36,37,Goupix,"Perle : Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Lave), Grands Souterrains (Biome Sables / Lave)",[]
37,38,Feunard,Évolution de Goupix en utilisant une Pierre Feu,[]
38,39,Rondoudou,Jardin TrophéeÉvolution de Toudoudou par montée de niveau avec beaucoup d'amitié,['manoir-pokemon']
39,40,Grodoudou,Évolution de Rondoudou en utilisant une Pierre Lune,[]
40,41,Nosferapti,"Chemin Rocheux, Entrée de Charbourg, Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Marais), Grands Souterrains (Biome Prairie), Grotte des Égarés, Mine de Charbourg, Mont Couronné, Rive Lac Savoir, Route 203, Route 204, Route 206, Route 207, Route 208, Route 209, Route 211, Route 216, Route 217, Tour Perdue, Île de Fer","['route-203', 'route-204', 'route-206', 'route-207', 'route-208', 'route-209', 'route-211', 'route-216', 'route-217', 'chemin-rocheux', 'entree-charbourg', 'grotte-des-egares', 'ile-de-fer', 'mine-charbourg', 'mont-couronne', 'rive-lac-savoir', 'tour-perdue']"
41,42,Nosferalto,"Chemin Rocheux, Entrée de Charbourg, Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Marais), Grands Souterrains (Biome Prairie), Grotte du Retour, Mont Abrupt, Mont Couronné, Route 227, Route Victoire, Temple de Frimapic, Tour Perdue, Île de FerÉvolution de Nosferapti au niveau 22","['route-227', 'chemin-rocheux', 'entree-charbourg', 'grotte-retour', 'ile-de-fer', 'mont-abrupt', 'mont-couronne', 'route-victoire', 'temple-frimapic', 'tour-perdue']"
42,43,Mystherbe,"Chenal 230, Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Marais), Grands Souterrains (Biome Prairie / Eaux), Grands Souterrains (Biome Prairie), Route 229","['route-229', 'chenal-230']"
43,44,Ortide,"Chenal 230, Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Marais), Grands Souterrains (Biome Prairie / Eaux), Grands Souterrains (Biome Prairie), Route 224, Route 229Évolution de Mystherbe au niveau 21","['route-224', 'route-229', 'chenal-230']"
44,45,Rafflesia,Évolution de Ortide en utilisant une Pierre Plante,[]
45,46,Paras,"Grand Marais, Grands Souterrains (Biome Marais), Grands Souterrains (Biome Prairie)",['grand-marais']
46,47,Parasect,Évolution de Paras au niveau 24,[]
47,48,Mimitoss,"Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Marais), Grands Souterrains (Biome Prairie / Eaux), Grands Souterrains (Biome Prairie), Route 229",['route-229']
48,49,Aéromite,"Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Marais), Grands Souterrains (Biome Prairie / Eaux), Grands Souterrains (Biome Prairie), Route 229Évolution de Mimitoss au niveau 31",['route-229']
49,50,Taupiqueur,Route 228,['route-228']
50,51,Triopikeur,Route 228Évolution de Taupiqueur au niveau 26,['route-228']
51,52,Miaouss,Jardin Trophée,['manoir-pokemon']
52,53,Persian,Évolution de Miaouss au niveau 28,[]
53,54,Psykokwak,"Bonaugure, Chemin Rocheux, Célestia, Entrée de Charbourg, Grand Marais, Grands Souterrains (Biome Eaux), Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Prairie / Eaux), Lac Courage, Lac Savoir, Lac Vérité, Route 203, Route 204, Route 205, Route 208, Route 209, Route 210, Route 212, Route 214, Vestigion","['route-203', 'route-204', 'route-205', 'route-208', 'route-209', 'route-210', 'route-212', 'route-214', 'chemin-rocheux', 'entree-charbourg', 'grand-marais', 'lac-courage', 'lac-savoir', 'lac-verite']"
54,55,Akwakwak,"Aire de Détente, Bonaugure, Chemin Rocheux, Chenal 226, Chenal 230, Célestia, Entrée de Charbourg, Grand Marais, Lac Courage, Lac Savoir, Lac Vérité, Route 203, Route 204, Route 205, Route 208, Route 209, Route 210, Route 212, Route 214, Route 225, Source des Adieux, VestigionÉvolution de Psykokwak au niveau 33","['route-203', 'route-204', 'route-205', 'route-208', 'route-209', 'route-210', 'route-212', 'route-214', 'route-225', 'chenal-226', 'chenal-230', 'chemin-rocheux', 'entree-charbourg', 'grand-marais', 'lac-courage', 'lac-savoir', 'lac-verite', 'source-des-adieux']"
55,56,Férosinge,"Chenal 226, Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Prairie), Route 225","['route-225', 'chenal-226']"
56,57,Colossinge,"Chenal 226, Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Prairie), Route 225Évolution de Férosinge au niveau 28","['route-225', 'chenal-226']"
57,58,Caninos,"Diamant : Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Lave), Grands Souterrains (Biome Sables / Lave)",[]
58,59,Arcanin,Évolution de Caninos en utilisant une Pierre Feu,[]
59,60,Ptitard,"Grands Souterrains (Biome Eaux), Grands Souterrains (Biome Prairie / Eaux), Grands Souterrains (Biome Prairie), Route 225, Route 227, Route 228","['route-225', 'route-227', 'route-228']"
60,61,Têtarte,"Grands Souterrains (Biome Eaux), Grands Souterrains (Biome Prairie / Eaux), Grands Souterrains (Biome Prairie), Route 225, Route 227, Route 228Évolution de Ptitard au niveau 25","['route-225', 'route-227', 'route-228']"
61,62,Tartard,Évolution de Têtarte en utilisant une Pierre Eau,[]
62,63,Abra,"Charbourg, Route 203, Route 215","['route-203', 'route-215']"
63,64,Kadabra,"Grands Souterrains (Biome Cristaux), Route 215, Route VictoireÉvolution de Abra au niveau 16","['route-215', 'route-victoire']"
64,65,Alakazam,Évolution de Kadabra par échange,[]
65,66,Machoc,"Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Neige), Grands Souterrains (Biome Prairie), Mont Couronné, Route 207, Route 208, Route 210","['route-207', 'route-208', 'route-210', 'mont-couronne']"
66,67,Machopeur,"Chenal 226, Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Neige), Grands Souterrains (Biome Prairie), Mont Abrupt, Mont Couronné, Rive Lac Savoir, Route 210, Route 211, Route 216, Route 217, Route 225, Route VictoireÉvolution de Machoc au niveau 28","['route-210', 'route-211', 'route-216', 'route-217', 'route-225', 'chenal-226', 'mont-abrupt', 'mont-couronne', 'rive-lac-savoir', 'route-victoire']"
67,68,Mackogneur,Évolution de Machopeur par échange,[]
68,69,Chétiflor,"Chenal 230, Grands Souterrains (Biome Marais), Grands Souterrains (Biome Prairie / Eaux), Grands Souterrains (Biome Prairie), Route 229","['route-229', 'chenal-230']"
69,70,Boustiflor,"Chenal 230, Grands Souterrains (Biome Marais), Grands Souterrains (Biome Prairie / Eaux), Grands Souterrains (Biome Prairie), Route 224, Route 229Évolution de Chétiflor au niveau 21","['route-224', 'route-229', 'chenal-230']"
70,71,Empiflor,Évolution de Boustiflor en utilisant une Pierre Plante,[]
71,72,Tentacool,"Chenal 220, Forge Fuego, Grands Souterrains (Biome Eaux), Grands Souterrains (Biome Marais), Grands Souterrains (Biome Prairie / Eaux), Joliberges, Parc Éolien, Route 205, Route 213, Route 218, Route 219, Route 221, Route 222, Verchamps, Île de Fer","['route-205', 'route-213', 'route-218', 'route-219', 'chenal-220', 'route-221', 'route-222', 'forge-fuego', 'ile-de-fer', 'parc-eolien']"
72,73,Tentacruel,"Chenal 220, Chenal 223, Chenal 226, Chenal 230, Forge Fuego, Grands Souterrains (Biome Eaux), Grands Souterrains (Biome Marais), Grands Souterrains (Biome Prairie / Eaux), Joliberges, Ligue Pokémon, Parc Éolien, Rivamar, Route 205, Route 213, Route 218, Route 219, Route 221, Route 222, Route 224, Verchamps, Île de FerÉvolution de Tentacool au niveau 30","['route-205', 'route-213', 'route-218', 'route-219', 'chenal-220', 'route-221', 'route-222', 'chenal-223', 'route-224', 'chenal-226', 'chenal-230', 'forge-fuego', 'ile-de-fer', 'parc-eolien']"
73,74,Racaillou,"Chemin Rocheux, Entrée de Charbourg, Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Lave), Grands Souterrains (Biome Sables), Grotte des Égarés, Mine de Charbourg, Mont Abrupt, Mont Couronné, Rive Lac Courage, Route 206, Route 207, Route 210, Route 211, Route 214, Route 215, Tunnel du Ruinophile, Île de Fer","['route-206', 'route-207', 'route-210', 'route-211', 'route-214', 'route-215', 'chemin-rocheux', 'entree-charbourg', 'grotte-des-egares', 'grotte-ruinophile', 'ile-de-fer', 'mine-charbourg', 'mont-abrupt', 'mont-couronne', 'rive-lac-courage']"
74,75,Gravalanch,"Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Lave), Grands Souterrains (Biome Sables), Mont Abrupt, Mont Couronné, Rive Lac Courage, Route 211, Route 214, Route 216, Route 227, Route Victoire, Temple de Frimapic, Île de FerÉvolution de Racaillou au niveau 25","['route-211', 'route-214', 'route-216', 'route-227', 'ile-de-fer', 'mont-abrupt', 'mont-couronne', 'rive-lac-courage', 'route-victoire', 'temple-frimapic']"
75,76,Grolem,Évolution de Gravalanch par échange,[]
76,77,Ponyta,"Grands Souterrains (Biome Lave), Grands Souterrains (Biome Sables / Lave), Route 206, Route 210, Route 211, Route 214, Route 215","['route-206', 'route-210', 'route-211', 'route-214', 'route-215']"
77,78,Galopa,Évolution de Ponyta au niveau 40,[]
78,79,Ramoloss,"Perle : Grands Souterrains (Biome Cristaux), Grands Souterrains (Biome Eaux), Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Prairie / Eaux), Grands Souterrains (Biome Prairie), Route 205",['route-205']
79,80,Flagadoss,Évolution de Ramoloss au niveau 37,[]
80,81,Magnéti,"Forge Fuego, Grands Souterrains (Biome Glacier), Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Neige / Glacier), Grands Souterrains (Biome Neige)",['forge-fuego']
81,82,Magnéton,Évolution de Magnéti au niveau 30,[]
82,83,Canarticho,"Grands Souterrains (Biome Eaux), Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Prairie), Route 221",['route-221']
83,84,Doduo,"Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Prairie), Route 201",['route-201']
84,85,Dodrio,Évolution de Doduo au niveau 31,[]
85,86,Otaria,"Diamant : Chenal 226, Chenal 230, Grands Souterrains (Biome Eaux), Grands Souterrains (Biome Glacier), Grands Souterrains (Biome Neige / Glacier), Grands Souterrains (Biome Neige)","['chenal-226', 'chenal-230']"
86,87,Lamantine,"Diamant : Chenal 226, Chenal 230, Grands Souterrains (Biome Eaux), Grands Souterrains (Biome Glacier), Grands Souterrains (Biome Neige / Glacier), Grands Souterrains (Biome Neige)Évolution de Otaria au niveau 34","['chenal-226', 'chenal-230']"
87,88,Tadmorv,"Grands Souterrains (Biome Cristaux), Grands Souterrains (Biome Marais), Route 212",['route-212']
88,89,Grotadmorv,Évolution de Tadmorv au niveau 38,[]
89,90,Kokiyas,"Forge Fuego, Grands Souterrains (Biome Eaux), Grands Souterrains (Biome Prairie / Eaux), Parc Éolien, Route 205","['route-205', 'forge-fuego', 'parc-eolien']"
90,91,Crustabri,Évolution de Kokiyas en utilisant une Pierre Eau,[]
91,92,Fantominus,"Grands Souterrains (Biome Cristaux), Route 209, Tour Perdue, Vieux Château","['route-209', 'tour-perdue', 'vieux-chateau']"
92,93,Spectrum,"Frimapic, Grotte du RetourÉvolution de Fantominus au niveau 25",['grotte-retour']
93,94,Ectoplasma,Évolution de Spectrum par échange,[]
94,95,Onix,"Grands Souterrains (Biome Lave), Grands Souterrains (Biome Sables / Lave), Grands Souterrains (Biome Sables), Mine de Charbourg, Mont Abrupt, Route Victoire, Temple de Frimapic, Île de Fer","['ile-de-fer', 'mine-charbourg', 'mont-abrupt', 'route-victoire', 'temple-frimapic']"
95,96,Soporifik,"Grands Souterrains (Biome Cristaux), Route 215",['route-215']
96,97,Hypnomade,Évolution de Soporifik au niveau 26,[]
97,98,Krabby,"Chenal 226, Grands Souterrains (Biome Cristaux), Grands Souterrains (Biome Grotte)",['chenal-226']
98,99,Krabboss,Évolution de Krabby au niveau 28,[]
99,100,Voltorbe,"Grands Souterrains (Biome Cristaux), Grands Souterrains (Biome Grotte), Route 218",['route-218']
100,101,Électrode,Évolution de Voltorbe au niveau 30,[]
101,102,Noeunoeuf,Grand Marais,['grand-marais']
102,103,Noadkoko,Évolution de Noeunoeuf en utilisant une Pierre Plante,[]
103,104,Osselait,"Grands Souterrains (Biome Cristaux), Grands Souterrains (Biome Prairie / Eaux), Grands Souterrains (Biome Sables), Route 203",['route-203']
104,105,Ossatueur,Évolution de Osselait au niveau 28,[]
105,106,Kicklee,"Évolution de Debugant au niveau 20, si Attaque > Défense",[]
106,107,Tygnon,"Évolution de Debugant au niveau 20, si Attaque < Défense",[]
107,108,Excelangue,"Grands Souterrains (Biome Eaux), Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Marais), Grands Souterrains (Biome Prairie / Eaux), Lac Courage",['lac-courage']
108,109,Smogo,Reproduction,[]
109,110,Smogogo,"Grands Souterrains (Biome Marais), Mont Abrupt, Route 227Évolution de Smogo au niveau 35","['route-227', 'mont-abrupt']"
110,111,Rhinocorne,"Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Prairie), Grands Souterrains (Biome Sables / Lave), Grands Souterrains (Biome Sables), Mont Abrupt, Route 227","['route-227', 'mont-abrupt']"
111,112,Rhinoféros,"Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Sables / Lave), Grands Souterrains (Biome Sables), Mont Abrupt, Route 227, Route 228Évolution de Rhinocorne au niveau 42","['route-227', 'route-228', 'mont-abrupt']"
112,113,Leveinard,"Jardin Trophée, Route 209, Route 210Évolution de Ptiravi par montée de niveau avec une Pierre Ovale tenue le jour","['route-209', 'route-210', 'manoir-pokemon']"
113,114,Saquedeneu,Grands Souterrains (Biome Marais),[]
114,115,Kangourex,Grand Marais,['grand-marais']
115,116,Hypotrempe,"Chenal 226, Grands Souterrains (Biome Eaux), Grands Souterrains (Biome Prairie / Eaux)",['chenal-226']
116,117,Hypocéan,Chenal 226Évolution de Hypotrempe au niveau 32,['chenal-226']
117,118,Poissirène,"Aire de Détente, Bonaugure, Lac Courage, Lac Savoir, Lac Vérité, Route 203, Route 204, Route 209, Route 212, Route 214, Source des Adieux","['route-203', 'route-204', 'route-209', 'route-212', 'route-214', 'lac-courage', 'lac-savoir', 'lac-verite', 'source-des-adieux']"
118,119,Poissoroy,"Aire de Détente, Bonaugure, Lac Courage, Lac Savoir, Lac Vérité, Route 203, Route 204, Route 209, Route 212, Route 214, Source des AdieuxÉvolution de Poissirène au niveau 33","['route-203', 'route-204', 'route-209', 'route-212', 'route-214', 'lac-courage', 'lac-savoir', 'lac-verite', 'source-des-adieux']"
119,120,Stari,"Grands Souterrains (Biome Eaux), Grands Souterrains (Biome Glacier), Grands Souterrains (Biome Neige / Glacier), Grands Souterrains (Biome Prairie / Eaux), Joliberges, Rivamar",[]
120,121,Staross,Évolution de Stari en utilisant une Pierre Eau,[]
121,122,M. Mime,"Grands Souterrains (Biome Cristaux), Grands Souterrains (Biome Glacier), Grands Souterrains (Biome Neige / Glacier), Grands Souterrains (Biome Neige), Route 218DE, Route 222DEÉvolution de Mime Jr. par montée de niveau en ayant appris Copie","['route-218', 'route-222']"
122,123,Insécateur,"Diamant : Grands Souterrains (Biome Prairie / Eaux), Grands Souterrains (Biome Prairie), Grands Souterrains (Biome Sables), Route 229",['route-229']
123,124,Lippoutou,Évolution de Lippouti au niveau 30,[]
124,125,Élektek,Évolution de Élekid au niveau 30,[]
125,126,Magmar,Évolution de Magby au niveau 30,[]
126,127,Scarabrute,"Perle : Grands Souterrains (Biome Prairie / Eaux), Grands Souterrains (Biome Prairie), Grands Souterrains (Biome Sables), Route 229",['route-229']
127,128,Tauros,"Grands Souterrains (Biome Eaux), Grands Souterrains (Biome Glacier), Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Neige / Glacier), Grands Souterrains (Biome Neige), Grands Souterrains (Biome Prairie / Eaux), Grands Souterrains (Biome Prairie), Grands Souterrains (Biome Sables), Route 209, Route 210","['route-209', 'route-210']"
128,129,Magicarpe,"Aire de Détente, Bonaugure, Chemin Rocheux, Chenal 220, Chenal 223, Chenal 226, Chenal 230, Célestia, Entrée de Charbourg, Forge Fuego, Grand Marais, Joliberges, Lac Courage, Lac Savoir, Lac Vérité, Ligue Pokémon, Mont Couronné, Parc Éolien, Rivamar, Route 203, Route 204, Route 205, Route 208, Route 209, Route 210, Route 212, Route 213, Route 214, Route 218, Route 219, Route 221, Route 222, Route 224, Route 225, Route 227, Route 228, Route 229, Route Victoire, Source des Adieux, Verchamps, Vestigion, Île de Fer","['route-203', 'route-204', 'route-205', 'route-208', 'route-209', 'route-210', 'route-212', 'route-213', 'route-214', 'route-218', 'route-219', 'chenal-220', 'route-221', 'route-222', 'chenal-223', 'route-224', 'route-225', 'chenal-226', 'route-227', 'route-228', 'route-229', 'chenal-230', 'chemin-rocheux', 'entree-charbourg', 'forge-fuego', 'grand-marais', 'ile-de-fer', 'lac-courage', 'lac-savoir', 'lac-verite', 'mont-couronne', 'parc-eolien', 'route-victoire', 'source-des-adieux']"
