,id,name,localisation,places
129,130,Léviator,"Aire de Détente, Bonaugure, Chemin Rocheux, Chenal 220, Chenal 223, Chenal 226, Chenal 230, Célestia, Entrée de Charbourg, Forge Fuego, Grand Marais, Joliberges, Lac Courage, Lac Savoir, Lac Vérité, Ligue Pokémon, Mont Couronné, Parc Éolien, Rivamar, Route 203, Route 204, Route 205, Route 208, Route 209, Route 210, Route 212, Route 213, Route 214, Route 218, Route 219, Route 221, Route 222, Route 224, Route 225, Route 227, Route 228, Route 229, Route Victoire, Source des Adieux, Verchamps, Vestigion, Île de FerÉvolution de Magicarpe au niveau 20","['route-203', 'route-204', 'route-205', 'route-208', 'route-209', 'route-210', 'route-212', 'route-213', 'route-214', 'route-218', 'route-219', 'chenal-220', 'route-221', 'route-222', 'chenal-223', 'route-224', 'route-225', 'chenal-226', 'route-227', 'route-228', 'route-229', 'chenal-230', 'chemin-rocheux', 'entree-charbourg', 'forge-fuego', 'grand-marais', 'ile-de-fer', 'lac-courage', 'lac-savoir', 'lac-verite', 'mont-couronne', 'parc-eolien', 'route-victoire', 'source-des-adieux']"
130,131,Lokhlass,Route Victoire,['route-victoire']
131,132,Métamorph,"Grands Souterrains (Biome Cristaux), Route 218",['route-218']
132,133,Évoli,"Jardin Trophée, Unionpolis",['manoir-pokemon']
133,134,Aquali,Évolution de Évoli en utilisant une Pierre Eau,[]
134,135,Voltali,Évolution de Évoli en utilisant une Pierre Foudre,[]
135,136,Pyroli,Évolution de Évoli en utilisant une Pierre Feu,[]
136,137,Porygon,Jardin Trophée,['manoir-pokemon']
137,138,Amonita,Charbourg,[]
138,139,Amonistar,Évolution de Amonita au niveau 40,[]
139,140,Kabuto,Charbourg,[]
140,141,Kabutops,Évolution de Kabuto au niveau 40,[]
141,142,Ptéra,Charbourg,[]
142,143,Ronflex,Évolution de Goinfrex par montée de niveau avec beaucoup d'amitié,[]
143,144,Artikodin,Perle : Parc Rosa Rugosa,[]
144,145,Électhor,Perle : Parc Rosa Rugosa,[]
145,146,Sulfura,Perle : Parc Rosa Rugosa,[]
146,147,Minidraco,"Grands Souterrains (Biome Eaux), Mont Couronné",['mont-couronne']
147,148,Draco,Mont CouronnéÉvolution de Minidraco au niveau 30,['mont-couronne']
148,149,Dracolosse,Évolution de Draco au niveau 55,[]
149,150,Mewtwo,Parc Rosa Rugosa,[]
150,151,Mew,Floraville,[]
151,152,Germignon,"Grands Souterrains (Biome Prairie / Eaux), Grands Souterrains (Biome Prairie)",[]
152,153,Macronium,Évolution de Germignon au niveau 16,[]
153,154,Méganium,Évolution de Macronium au niveau 32,[]
154,155,Héricendre,"Grands Souterrains (Biome Lave), Grands Souterrains (Biome Sables / Lave)",[]
155,156,Feurisson,Évolution de Héricendre au niveau 14,[]
156,157,Typhlosion,Évolution de Feurisson au niveau 36,[]
157,158,Kaiminus,"Grands Souterrains (Biome Eaux), Grands Souterrains (Biome Prairie / Eaux)",[]
158,159,Crocrodil,Évolution de Kaiminus au niveau 18,[]
159,160,Aligatueur,Évolution de Crocrodil au niveau 30,[]
160,161,Fouinette,"Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Lave), Grands Souterrains (Biome Neige), Grands Souterrains (Biome Sables), Route 202",['route-202']
161,162,Fouinar,"Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Lave), Grands Souterrains (Biome Neige), Grands Souterrains (Biome Sables)Évolution de Fouinette au niveau 15",[]
162,163,Hoothoot,"Grand Marais, Grands Souterrains (Biome Eaux), Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Prairie / Eaux), Grands Souterrains (Biome Prairie), Route 210, Route 211","['route-210', 'route-211', 'grand-marais']"
163,164,Noarfang,"Grand Marais, Lac Courage, Lac Savoir, Mont Couronné, Rive Lac Savoir, Route 210, Route 211, Route 216, Route 217, Source des AdieuxÉvolution de Hoothoot au niveau 20","['route-210', 'route-211', 'route-216', 'route-217', 'grand-marais', 'lac-courage', 'lac-savoir', 'mont-couronne', 'rive-lac-savoir', 'source-des-adieux']"
164,165,Coxy,Reproduction,[]
165,166,Coxyclaque,"Grands Souterrains (Biome Eaux), Grands Souterrains (Biome Marais), Grands Souterrains (Biome Prairie / Eaux), Grands Souterrains (Biome Prairie), Route 229Évolution de Coxy au niveau 18",['route-229']
166,167,Mimigal,Reproduction,[]
167,168,Migalos,"Grands Souterrains (Biome Marais), Grands Souterrains (Biome Prairie), Route 229Évolution de Mimigal au niveau 22",['route-229']
168,169,Nostenfer,Évolution de Nosferalto par montée de niveau avec beaucoup d'amitié,[]
169,170,Loupio,"Chenal 220, Grands Souterrains (Biome Eaux), Grands Souterrains (Biome Glacier), Grands Souterrains (Biome Neige / Glacier)",['chenal-220']
170,171,Lanturn,"Chenal 220, Grands Souterrains (Biome Eaux), Grands Souterrains (Biome Glacier), Grands Souterrains (Biome Neige / Glacier)Évolution de Loupio au niveau 27",['chenal-220']
171,172,Pichu,Jardin TrophéeReproduction de Pikachu ou Raichu,['manoir-pokemon']
172,173,Mélo,"Jardin Trophée, Mont CouronnéReproduction de Mélofée ou Mélodelfe","['manoir-pokemon', 'mont-couronne']"
173,174,Toudoudou,Jardin TrophéeReproduction de Rondoudou ou Grodoudou,['manoir-pokemon']
174,175,Togepi,"Chenal 230, Grands Souterrains (Biome Cristaux), Grands Souterrains (Biome Eaux)Reproduction de Togetic ou Togekiss",['chenal-230']
175,176,Togetic,Évolution de Togepi par montée de niveau avec beaucoup d'amitié,[]
176,177,Natu,"Grands Souterrains (Biome Cristaux), Grands Souterrains (Biome Grotte), Route 224",['route-224']
177,178,Xatu,Évolution de Natu au niveau 25,[]
178,179,Wattouat,"Grands Souterrains (Biome Neige), Grands Souterrains (Biome Prairie), Parc Éolien",['parc-eolien']
179,180,Lainergie,"Grands Souterrains (Biome Neige), Grands Souterrains (Biome Prairie), Route 222Évolution de Wattouat au niveau 15",['route-222']
180,181,Pharamp,Évolution de Lainergie au niveau 30,[]
181,182,Joliflor,Évolution de Ortide en utilisant une Pierre Soleil,[]
182,183,Marill,"Grand Marais, Jardin TrophéeÉvolution de Azurill par montée de niveau avec beaucoup d'amitié","['grand-marais', 'manoir-pokemon']"
183,184,Azumarill,Évolution de Marill au niveau 18,[]
184,185,Simularbre,"Perle : Route 214, Route 221Évolution de Manzaï par montée de niveau en ayant appris l'attaque Copie","['route-214', 'route-221']"
185,186,Tarpaud,Évolution de Têtarte par échange avec Roche Royale tenue,[]
186,187,Granivol,"Forge FuegoPS, Grands Souterrains (Biome Prairie), Route 205","['route-205', 'forge-fuego']"
187,188,Floravol,"Forge FuegoPS, Grands Souterrains (Biome Prairie), Route 205DEÉvolution de Granivol au niveau 18","['route-205', 'forge-fuego']"
188,189,Cotovol,Évolution de Floravol au niveau 27,[]
189,190,Capumain,"Arbres à Miel, Grands Souterrains (Biome Grotte)",[]
190,191,Tournegrin,"Grands Souterrains (Biome Prairie), Route 204",['route-204']
191,192,Héliatronc,Évolution de Tournegrin en utilisant une Pierre Soleil,[]
192,193,Yanma,Grand Marais,['grand-marais']
193,194,Axoloto,"Grand Marais, Grands Souterrains (Biome Eaux), Grands Souterrains (Biome Marais), Route 212","['route-212', 'grand-marais']"
194,195,Maraiste,"Grand Marais, Grands Souterrains (Biome Eaux), Grands Souterrains (Biome Marais), Route 212Évolution de Axoloto au niveau 20","['route-212', 'grand-marais']"
195,196,Mentali,"Évolution de Évoli par montée de niveau avec beaucoup d'amitié, le jour",[]
196,197,Noctali,"Évolution de Évoli par montée de niveau avec beaucoup d'amitié, la nuit",[]
197,198,Cornèbre,"Diamant : Forêt de Vestigion, Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Prairie / Eaux), Grands Souterrains (Biome Prairie), Tour Perdue","['foret-vestigion', 'tour-perdue']"
198,199,Roigada,Évolution de Ramoloss par échange avec Roche Royale tenue,[]
199,200,Feuforêve,"Perle : Forêt de Vestigion, Grands Souterrains (Biome Cristaux), Tour Perdue","['foret-vestigion', 'tour-perdue']"
200,201,Zarbi,Ruines de Bonville,[]
201,202,Qulbutoké,"Grands Souterrains (Biome Cristaux), Lac Courage, Lac Savoir, Lac VéritéÉvolution de Okéoké au niveau 15","['lac-courage', 'lac-savoir', 'lac-verite']"
202,203,Girafarig,"Grands Souterrains (Biome Cristaux), Rive Lac Courage, Route 214","['route-214', 'rive-lac-courage']"
203,204,Pomdepik,"Grands Souterrains (Biome Marais), Grands Souterrains (Biome Prairie)",[]
204,205,Foretress,Évolution de Pomdepik au niveau 31,[]
205,206,Insolourdo,Route 208,['route-208']
206,207,Scorplane,"Diamant : Grands Souterrains (Biome Marais), Grands Souterrains (Biome Prairie), Grands Souterrains (Biome Sables)",[]
207,208,Steelix,"Route Victoire, Temple de Frimapic, Île de FerÉvolution de Onix par échange avec Peau Métal tenue","['ile-de-fer', 'route-victoire', 'temple-frimapic']"
208,209,Snubbull,"Grands Souterrains (Biome Cristaux), Route 209",['route-209']
209,210,Granbull,Évolution de Snubbull au niveau 23,[]
210,211,Qwilfish,"Grands Souterrains (Biome Eaux), Grands Souterrains (Biome Marais), Grands Souterrains (Biome Prairie / Eaux), Île de Fer",['ile-de-fer']
211,212,Cizayox,Évolution de Insécateur par échange avec Peau Métal tenue,[]
212,213,Caratroc,"Grands Souterrains (Biome Prairie / Eaux), Grands Souterrains (Biome Prairie), Grands Souterrains (Biome Sables)",[]
213,214,Scarhino,Arbres à Miel,[]
214,215,Farfuret,"Grands Souterrains (Biome Glacier), Grands Souterrains (Biome Neige / Glacier), Grands Souterrains (Biome Neige), Lac Savoir, Rive Lac Savoir, Route 216, Route 217, Temple de Frimapic","['route-216', 'route-217', 'lac-savoir', 'rive-lac-savoir', 'temple-frimapic']"
215,216,Teddiursa,"Perle : Grands Souterrains (Biome Glacier), Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Neige / Glacier), Grands Souterrains (Biome Neige), Grands Souterrains (Biome Prairie), Grands Souterrains (Biome Sables)",[]
216,217,Ursaring,Évolution de Teddiursa au niveau 30,[]
217,218,Limagma,"Grands Souterrains (Biome Lave), Grands Souterrains (Biome Sables / Lave), Mont Abrupt",['mont-abrupt']
218,219,Volcaropod,"Grands Souterrains (Biome Lave), Grands Souterrains (Biome Sables / Lave), Mont AbruptÉvolution de Limagma au niveau 38",['mont-abrupt']
219,220,Marcacrin,"Grands Souterrains (Biome Glacier), Grands Souterrains (Biome Marais), Grands Souterrains (Biome Neige / Glacier), Grands Souterrains (Biome Neige), Route 217",['route-217']
220,221,Cochignon,Évolution de Marcacrin au niveau 33,[]
221,222,Corayon,"Chenal 230, Grands Souterrains (Biome Eaux), Grands Souterrains (Biome Prairie / Eaux)",['chenal-230']
222,223,Rémoraid,"Chenal 223, Chenal 230, Ligue Pokémon, Rivamar, Route 213, Route 222, Route 224, Verchamps","['route-213', 'route-222', 'chenal-223', 'route-224', 'chenal-230']"
223,224,Octillery,"Chenal 223, Chenal 230, Grands Souterrains (Biome Eaux), Grands Souterrains (Biome Prairie / Eaux), Ligue Pokémon, Rivamar, Route 213, Route 222, Route 224, VerchampsÉvolution de Rémoraid au niveau 25","['route-213', 'route-222', 'chenal-223', 'route-224', 'chenal-230']"
224,225,Cadoizo,"Grands Souterrains (Biome Glacier), Grands Souterrains (Biome Neige / Glacier), Grands Souterrains (Biome Neige), Route 216",['route-216']
225,226,Démanta,Évolution de Babimanta par montée de niveau avec Rémoraid dans l'équipe,[]
226,227,Airmure,"Mont Abrupt, Route 227","['route-227', 'mont-abrupt']"
227,228,Malosse,Reproduction,[]
228,229,Démolosse,"Grands Souterrains (Biome Cristaux), Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Lave), Grands Souterrains (Biome Sables / Lave), Route 214PS, Route 215PSÉvolution de Malosse au niveau 24","['route-214', 'route-215']"
229,230,Hyporoi,Évolution de Hypocéan par échange avec Écaille Draco tenue,[]
230,231,Phanpy,"Grands Souterrains (Biome Sables), Route 207",['route-207']
231,232,Donphan,Évolution de Phanpy au niveau 25,[]
232,233,Porygon2,Évolution de Porygon par échange avec Améliorator tenu,[]
233,234,Cerfrousse,Perle : Route 207,['route-207']
234,235,Queulorior,Route 212,['route-212']
235,236,Debugant,"Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Neige), Grands Souterrains (Biome Prairie / Eaux), Grands Souterrains (Biome Prairie), Route 208, Route 211","['route-208', 'route-211']"
236,237,Kapoera,"Évolution de Debugant au niveau 20, si Défense = Attaque",[]
237,238,Lippouti,"Grands Souterrains (Biome Cristaux), Grands Souterrains (Biome Glacier), Grands Souterrains (Biome Neige / Glacier), Lac SavoirReproduction de Lippoutou",['lac-savoir']
238,239,Élekid,"Diamant : Grands Souterrains (Biome Cristaux), Grands Souterrains (Biome Neige / Glacier), Grands Souterrains (Biome Neige)Reproduction de Élektek ou Élekable",[]
239,240,Magby,"Perle : Grands Souterrains (Biome Lave), Grands Souterrains (Biome Sables / Lave)Reproduction de Magmar ou Maganon",[]
240,241,Écrémeuh,"Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Prairie), Route 209, Route 210","['route-209', 'route-210']"
241,242,Leuphorie,Évolution de Leveinard par montée de niveau avec beaucoup d'amitié,[]
242,243,Raikou,Diamant : Parc Rosa Rugosa,[]
243,244,Entei,Diamant : Parc Rosa Rugosa,[]
244,245,Suicune,Diamant : Parc Rosa Rugosa,[]
245,246,Embrylex,"Diamant : Grands Souterrains (Biome Sables), Route 207",['route-207']
246,247,Ymphect,Diamant : Grands Souterrains (Biome Sables)Évolution de Embrylex au niveau 30,[]
247,248,Tyranocif,Évolution de Ymphect au niveau 55,[]
248,249,Lugia,Perle : Parc Rosa Rugosa,[]
249,250,Ho-Oh,Diamant : Parc Rosa Rugosa,[]
250,251,Celebi,-,[]
251,252,Arcko,"Grands Souterrains (Biome Prairie / Eaux), Grands Souterrains (Biome Prairie)",[]
252,253,Massko,Évolution de Arcko au niveau 16,[]
253,254,Jungko,Évolution de Massko au niveau 36,[]
254,255,Poussifeu,"Grands Souterrains (Biome Lave), Grands Souterrains (Biome Sables / Lave)",[]
255,256,Galifeu,Évolution de Poussifeu au niveau 16,[]
256,257,Braségali,Évolution de Galifeu au niveau 36,[]
257,258,Gobou,"Grands Souterrains (Biome Eaux), Grands Souterrains (Biome Prairie / Eaux)",[]
258,259,Flobio,Évolution de Gobou au niveau 16,[]
259,260,Laggron,Évolution de Flobio au niveau 36,[]
260,261,Medhyèna,"Grands Souterrains (Biome Cristaux), Grands Souterrains (Biome Glacier), Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Neige / Glacier)",[]
261,262,Grahyèna,"Grands Souterrains (Biome Cristaux), Grands Souterrains (Biome Glacier), Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Neige / Glacier), Route 214DE, Route 215DEÉvolution de Medhyèna au niveau 18","['route-214', 'route-215']"
262,263,Zigzaton,"Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Sables), Route 202",['route-202']
263,264,Linéon,Évolution de Zigzaton au niveau 20,[]
264,265,Chenipotte,"Arbres à Miel, Forêt de Vestigion, Grands Souterrains (Biome Prairie / Eaux), Grands Souterrains (Biome Prairie)",['foret-vestigion']
265,266,Armulys,"Diamant : Arbres à Miel, Forêt de Vestigion, Grands Souterrains (Biome Prairie / Eaux), Grands Souterrains (Biome Prairie)Évolution de Chenipotte au niveau 7",['foret-vestigion']
266,267,Charmillon,"Chenal 230DE, Forêt de VestigionDE, Route 224Évolution de Armulys au niveau 10","['route-224', 'chenal-230', 'foret-vestigion']"
267,268,Blindalys,"Perle : Arbres à Miel, Forêt de Vestigion, Grands Souterrains (Biome Prairie / Eaux), Grands Souterrains (Biome Prairie)Évolution de Chenipotte au niveau 7",['foret-vestigion']
268,269,Papinox,"Perle : Chenal 230, Forêt de VestigionÉvolution de Blindalys au niveau 10","['chenal-230', 'foret-vestigion']"
269,270,Nénupiot,"Perle : Grands Souterrains (Biome Eaux), Grands Souterrains (Biome Prairie / Eaux), Grands Souterrains (Biome Prairie)",[]
270,271,Lombre,"Perle : Grands Souterrains (Biome Eaux), Grands Souterrains (Biome Prairie / Eaux), Grands Souterrains (Biome Prairie)Évolution de Nénupiot au niveau 14",[]
271,272,Ludicolo,Évolution de Lombre en utilisant une Pierre Eau,[]
272,273,Grainipiot,"Diamant : Grands Souterrains (Biome Prairie / Eaux), Grands Souterrains (Biome Prairie)",[]
273,274,Pifeuil,"Diamant : Grands Souterrains (Biome Prairie / Eaux), Grands Souterrains (Biome Prairie)Évolution de Grainipiot au niveau 14",[]
274,275,Tengalice,Évolution de Pifeuil en utilisant une Pierre Plante,[]
275,276,Nirondelle,Reproduction,[]
276,277,Hélédelle,Route 213Évolution de Nirondelle au niveau 22,['route-213']
277,278,Goélise,"Chenal 220, Forge Fuego, Grands Souterrains (Biome Eaux), Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Prairie / Eaux), Joliberges, Parc Éolien, Route 205, Route 213, Route 218, Route 219, Route 221, Route 222, Route 229, Verchamps, Île de Fer","['route-205', 'route-213', 'route-218', 'route-219', 'chenal-220', 'route-221', 'route-222', 'route-229', 'forge-fuego', 'ile-de-fer', 'parc-eolien']"
278,279,Bekipan,"Chenal 220, Chenal 223, Chenal 226, Chenal 230, Forge Fuego, Grands Souterrains (Biome Eaux), Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Prairie / Eaux), Joliberges, Ligue Pokémon, Parc Éolien, Rivamar, Route 205, Route 213, Route 218, Route 219, Route 221, Route 222, Route 224, Route 229, Verchamps, Île de FerÉvolution de Goélise au niveau 25","['route-205', 'route-213', 'route-218', 'route-219', 'chenal-220', 'route-221', 'route-222', 'chenal-223', 'route-224', 'chenal-226', 'route-229', 'chenal-230', 'forge-fuego', 'ile-de-fer', 'parc-eolien']"
279,280,Tarsal,"Grands Souterrains (Biome Cristaux), Grands Souterrains (Biome Eaux), Route 203, Route 204","['route-203', 'route-204']"
280,281,Kirlia,"Grands Souterrains (Biome Cristaux), Route 203, Route 204Évolution de Tarsal au niveau 20",['route-203']
281,282,Gardevoir,Évolution de Kirlia au niveau 30,[]
282,283,Arakdo,"Grands Souterrains (Biome Eaux), Grands Souterrains (Biome Prairie / Eaux), Lac Vérité",['lac-verite']
283,284,Maskadra,Évolution de Arakdo au niveau 22,[]
284,285,Balignon,Grand Marais,['grand-marais']
285,286,Chapignon,Évolution de Balignon au niveau 23,[]
286,287,Parecool,Forêt de Vestigion,['foret-vestigion']
287,288,Vigoroth,Évolution de Parecool au niveau 18,[]
288,289,Monaflèmit,Évolution de Vigoroth au niveau 36,[]
289,290,Ningale,"Forêt de Vestigion, Grands Souterrains (Biome Prairie / Eaux), Grands Souterrains (Biome Prairie)",['foret-vestigion']
290,291,Ninjask,Évolution de Ningale au niveau 20,[]
291,292,Munja,Évolution de Ningale au niveau 20 avec un emplacement libre dans l'équipe et une Poké Ball dans le sac,[]
292,293,Chuchmur,Reproduction,[]
293,294,Ramboum,Mont CouronnéÉvolution de Chuchmur au niveau 20,['mont-couronne']
294,295,Brouhabam,Évolution de Ramboum au niveau 40,[]
295,296,Makuhita,Route 225,['route-225']
296,297,Hariyama,Évolution de Makuhita au niveau 24,[]
297,298,Azurill,"Grand Marais, Jardin TrophéeReproduction de Marill ou Azumarill avec Encens Mer tenu","['grand-marais', 'manoir-pokemon']"
298,299,Tarinor,Route 206,['route-206']
299,300,Skitty,"Grands Souterrains (Biome Grotte), Route 222",['route-222']
300,301,Delcatty,Évolution de Skitty en utilisant une Pierre Lune,[]
301,302,Ténéfix,Perle : Grands Souterrains (Biome Cristaux),[]
302,303,Mysdibule,Diamant : Grands Souterrains (Biome Cristaux),[]
303,304,Galekid,"Forge FuegoDE, Grands Souterrains (Biome Glacier), Grands Souterrains (Biome Neige / Glacier), Grands Souterrains (Biome Neige), Grands Souterrains (Biome Sables)",['forge-fuego']
304,305,Galegon,"Grands Souterrains (Biome Glacier), Grands Souterrains (Biome Neige / Glacier), Grands Souterrains (Biome Neige), Grands Souterrains (Biome Sables)Évolution de Galekid au niveau 32",[]
305,306,Galeking,Évolution de Galegon au niveau 42,[]
306,307,Méditikka,"Grands Souterrains (Biome Cristaux), Grands Souterrains (Biome Neige), Mont Couronné, Rive Lac Savoir, Route 208, Route 210, Route 211, Route 216, Route 217","['route-208', 'route-210', 'route-211', 'route-216', 'route-217', 'mont-couronne', 'rive-lac-savoir']"
307,308,Charmina,"Mont Couronné, Rive Lac Savoir, Route 217, Route VictoireÉvolution de Méditikka au niveau 37","['route-217', 'mont-couronne', 'rive-lac-savoir', 'route-victoire']"
308,309,Dynavolt,Parc Éolien,['parc-eolien']
309,310,Élecsprint,Évolution de Dynavolt au niveau 26,[]
310,311,Posipi,Jardin Trophée,['manoir-pokemon']
311,312,Négapi,Jardin Trophée,['manoir-pokemon']
312,313,Muciole,"Grands Souterrains (Biome Cristaux), Grands Souterrains (Biome Prairie), Route 229",['route-229']
313,314,Lumivole,"Grands Souterrains (Biome Cristaux), Grands Souterrains (Biome Prairie), Route 229",['route-229']
