,id,name,localisation,places
314,315,Rosélia,"Grand Marais, Grands Souterrains (Biome Marais), Grands Souterrains (Biome Prairie), Jardin Trophée, Route 212, Route 221, Route 224, Route 225, Route 229DEÉvolution de Rozbouton par montée de niveau avec beaucoup d'amitié, le jour","['route-212', 'route-221', 'route-224', 'route-225', 'route-229', 'grand-marais', 'manoir-pokemon']"
315,316,Gloupti,Grand Marais,['grand-marais']
316,317,Avaltout,Évolution de Gloupti au niveau 26,[]
317,318,Carvanha,"Grand Marais, Grands Souterrains (Biome Eaux), Grands Souterrains (Biome Prairie / Eaux)",['grand-marais']
318,319,Sharpedo,"Route 213, Route 222Évolution de Carvanha au niveau 30","['route-213', 'route-222']"
319,320,Wailmer,"Chenal 223, Chenal 230","['chenal-223', 'chenal-230']"
320,321,Wailord,"Chenal 223, Chenal 230Évolution de Wailmer au niveau 40","['chenal-223', 'chenal-230']"
321,322,Chamallot,"Grands Souterrains (Biome Lave), Grands Souterrains (Biome Sables / Lave), Grands Souterrains (Biome Sables), Mont Abrupt, Route 227","['route-227', 'mont-abrupt']"
322,323,Camérupt,"Grands Souterrains (Biome Lave), Grands Souterrains (Biome Sables / Lave), Grands Souterrains (Biome Sables), Mont Abrupt, Route 227Évolution de Chamallot au niveau 33","['route-227', 'mont-abrupt']"
323,324,Chartor,"Grands Souterrains (Biome Lave), Grands Souterrains (Biome Sables / Lave), Mont Abrupt, Route 227","['route-227', 'mont-abrupt']"
324,325,Spoink,Route 214,['route-214']
325,326,Groret,Évolution de Spoink au niveau 32,[]
326,327,Spinda,Route 227,['route-227']
327,328,Kraknoix,"Grands Souterrains (Biome Sables / Lave), Grands Souterrains (Biome Sables), Route 228",['route-228']
328,329,Vibraninf,"Grands Souterrains (Biome Prairie), Grands Souterrains (Biome Sables), Route 228Évolution de Kraknoix au niveau 35",['route-228']
329,330,Libégon,Évolution de Vibraninf au niveau 45,[]
330,331,Cacnea,"Grands Souterrains (Biome Marais), Grands Souterrains (Biome Prairie), Grands Souterrains (Biome Sables), Route 228",['route-228']
331,332,Cacturne,"Grands Souterrains (Biome Marais), Grands Souterrains (Biome Prairie), Grands Souterrains (Biome Sables), Route 228Évolution de Cacnea au niveau 32",['route-228']
332,333,Tylton,"Grands Souterrains (Biome Eaux), Grands Souterrains (Biome Glacier), Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Neige / Glacier), Grands Souterrains (Biome Neige), Route 211",['route-211']
333,334,Altaria,Évolution de Tylton au niveau 35,[]
334,335,Mangriff,"Diamant : Grands Souterrains (Biome Cristaux), Grands Souterrains (Biome Marais), Grands Souterrains (Biome Prairie)",[]
335,336,Séviper,"Perle : Grands Souterrains (Biome Cristaux), Grands Souterrains (Biome Marais), Grands Souterrains (Biome Prairie)",[]
336,337,Séléroc,"Perle : Grands Souterrains (Biome Cristaux), Grands Souterrains (Biome Prairie / Eaux)",[]
337,338,Solaroc,"Diamant : Grands Souterrains (Biome Cristaux), Grands Souterrains (Biome Prairie / Eaux)",[]
338,339,Barloche,"Chemin Rocheux, Célestia, Entrée de Charbourg, Grand Marais, Grands Souterrains (Biome Eaux), Grands Souterrains (Biome Marais), Grands Souterrains (Biome Prairie / Eaux), Mont Couronné, Route 205, Route 208, Route 210, Route 212, Route 227, Route 228, Vestigion","['route-205', 'route-208', 'route-210', 'route-212', 'route-227', 'route-228', 'chemin-rocheux', 'entree-charbourg', 'grand-marais', 'mont-couronne']"
339,340,Barbicha,"Chemin Rocheux, Célestia, Entrée de Charbourg, Grand Marais, Grands Souterrains (Biome Eaux), Grands Souterrains (Biome Marais), Grands Souterrains (Biome Prairie / Eaux), Mont Couronné, Route 205, Route 208, Route 210, Route 212, Route 227, Route 228, VestigionÉvolution de Barloche au niveau 30","['route-205', 'route-208', 'route-210', 'route-212', 'route-227', 'route-228', 'chemin-rocheux', 'entree-charbourg', 'grand-marais', 'mont-couronne']"
340,341,Écrapince,"Célestia, Grands Souterrains (Biome Eaux), Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Prairie / Eaux)",[]
341,342,Colhomard,"Célestia, Grands Souterrains (Biome Eaux), Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Prairie / Eaux)Évolution de Écrapince au niveau 30",[]
342,343,Balbuto,"Grands Souterrains (Biome Cristaux), Grands Souterrains (Biome Sables), Route 206",['route-206']
343,344,Kaorine,Évolution de Balbuto au niveau 36,[]
344,345,Lilia,Charbourg,[]
345,346,Vacilys,Évolution de Lilia au niveau 40,[]
346,347,Anorith,Charbourg,[]
347,348,Armaldo,Évolution de Anorith au niveau 40,[]
348,349,Barpau,Mont Couronné,['mont-couronne']
349,350,Milobellus,Évolution de Barpau avec la Beauté à 170 puis en montant un niveau,[]
350,351,Morphéo,Jardin Trophée,['manoir-pokemon']
351,352,Kecleon,"Diamant : Grands Souterrains (Biome Prairie / Eaux), Grands Souterrains (Biome Prairie), Route 210",['route-210']
352,353,Polichombr,Reproduction,[]
353,354,Branette,"Chenal 226, Grands Souterrains (Biome Cristaux), Mont Abrupt, Route 225, Route 227Évolution de Polichombr au niveau 37","['route-225', 'chenal-226', 'route-227', 'mont-abrupt']"
354,355,Skelénox,"Grands Souterrains (Biome Cristaux), Route 224",['route-224']
355,356,Téraclope,"Grands Souterrains (Biome Cristaux), Route 224Évolution de Skelénox au niveau 37",['route-224']
356,357,Tropius,"Grands Souterrains (Biome Marais), Grands Souterrains (Biome Prairie)",[]
357,358,Éoko,"Mont Couronné, Source des AdieuxÉvolution de Korillon par montée de niveau avec beaucoup d'amitié, la nuit","['mont-couronne', 'source-des-adieux']"
358,359,Absol,"Grands Souterrains (Biome Cristaux), Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Prairie), Grands Souterrains (Biome Sables), Route 213",['route-213']
359,360,Okéoké,Reproduction de Qulbutoké avec Encens Doux tenu,[]
360,361,Stalgamin,"Grands Souterrains (Biome Glacier), Grands Souterrains (Biome Neige / Glacier), Grands Souterrains (Biome Neige), Rive Lac Savoir, Route 216, Route 217","['route-216', 'route-217', 'rive-lac-savoir']"
361,362,Oniglali,"Grands Souterrains (Biome Glacier), Grands Souterrains (Biome Neige / Glacier), Grands Souterrains (Biome Neige)Évolution de Stalgamin au niveau 42",[]
362,363,Obalie,"Perle : Chenal 226, Chenal 230, Grands Souterrains (Biome Glacier), Grands Souterrains (Biome Neige / Glacier), Grands Souterrains (Biome Neige)","['chenal-226', 'chenal-230']"
363,364,Phogleur,"Perle : Chenal 226, Chenal 230, Grands Souterrains (Biome Glacier), Grands Souterrains (Biome Neige / Glacier), Grands Souterrains (Biome Neige)Évolution de Obalie au niveau 32","['chenal-226', 'chenal-230']"
364,365,Kaimorse,"Grands Souterrains (Biome Glacier), Grands Souterrains (Biome Neige / Glacier), Grands Souterrains (Biome Neige)Évolution de Phogleur au niveau 44",[]
365,366,Coquiperl,"Grands Souterrains (Biome Eaux), Grands Souterrains (Biome Prairie / Eaux), Route 219, Route 221","['route-219', 'route-221']"
366,367,Serpang,Évolution de Coquiperl par échange avec Dent Océan tenue,[]
367,368,Rosabyss,Évolution de Coquiperl par échange avec Écaille Océan tenue,[]
368,369,Relicanth,Chenal 226,['chenal-226']
369,370,Lovdisc,"Ligue Pokémon, Route 224",['route-224']
370,371,Draby,"Perle : Grands Souterrains (Biome Cristaux), Grands Souterrains (Biome Grotte), Route 210",['route-210']
371,372,Drackhaus,"Perle : Grands Souterrains (Biome Cristaux), Grands Souterrains (Biome Grotte)Évolution de Draby au niveau 30",[]
372,373,Drattak,Évolution de Drackhaus au niveau 50,[]
373,374,Terhal,"Grands Souterrains (Biome Glacier), Grands Souterrains (Biome Neige / Glacier), Grands Souterrains (Biome Neige), Grands Souterrains (Biome Sables), Route 228",['route-228']
374,375,Métang,Évolution de Terhal au niveau 20,[]
375,376,Métalosse,Évolution de Métang au niveau 45,[]
376,377,Regirock,Parc Rosa Rugosa,[]
377,378,Regice,Parc Rosa Rugosa,[]
378,379,Registeel,Parc Rosa Rugosa,[]
379,380,Latias,Parc Rosa Rugosa,[]
380,381,Latios,Parc Rosa Rugosa,[]
381,382,Kyogre,Parc Rosa Rugosa,[]
382,383,Groudon,Parc Rosa Rugosa,[]
383,384,Rayquaza,Parc Rosa Rugosa,[]
384,385,Jirachi,Floraville,[]
385,386,Deoxys,-,[]
386,387,Tortipouss,"Grands Souterrains (Biome Prairie / Eaux), Grands Souterrains (Biome Prairie), Lac Vérité",[]
387,388,Boskara,Évolution de Tortipouss au niveau 18,[]
388,389,Torterra,Évolution de Boskara au niveau 32,[]
389,390,Ouisticram,"Grands Souterrains (Biome Lave), Grands Souterrains (Biome Sables / Lave), Lac Vérité",[]
390,391,Chimpenfeu,Évolution de Ouisticram au niveau 14,[]
391,392,Simiabraz,Évolution de Chimpenfeu au niveau 36,[]
392,393,Tiplouf,"Grands Souterrains (Biome Eaux), Grands Souterrains (Biome Prairie / Eaux), Lac Vérité",[]
393,394,Prinplouf,Évolution de Tiplouf au niveau 16,[]
394,395,Pingoléon,Évolution de Prinplouf au niveau 36,[]
395,396,Étourmi,"Grand Marais, Lac Vérité, Route 201, Route 202, Route 203, Route 204, Route 209, Route 212","['route-201', 'route-202', 'route-203', 'route-204', 'route-209', 'route-212', 'grand-marais', 'lac-verite']"
396,397,Étourvol,"Grand Marais, Jardin Trophée, Lac Courage, Rive Lac Courage, Route 209, Route 212, Source des AdieuxÉvolution de Étourmi au niveau 14","['route-209', 'route-212', 'grand-marais', 'lac-courage', 'manoir-pokemon', 'rive-lac-courage', 'source-des-adieux']"
397,398,Étouraptor,Évolution de Étourvol au niveau 34,[]
398,399,Keunotor,"Grand Marais, Grands Souterrains (Biome Eaux), Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Prairie / Eaux), Grands Souterrains (Biome Prairie), Lac Vérité, Parc Éolien, Route 201, Route 202, Route 203, Route 204, Route 205, Route 208, Route 211","['route-201', 'route-202', 'route-203', 'route-204', 'route-205', 'route-208', 'route-211', 'grand-marais', 'lac-verite', 'parc-eolien']"
399,400,Castorno,"Grand Marais, Grands Souterrains (Biome Eaux), Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Prairie / Eaux), Grands Souterrains (Biome Prairie), Lac Courage, Lac Savoir, Rive Lac Courage, Route 208, Route 209, Route 210, Route 212, Source des AdieuxÉvolution de Keunotor au niveau 15","['route-208', 'route-209', 'route-210', 'route-212', 'grand-marais', 'lac-courage', 'lac-savoir', 'rive-lac-courage', 'source-des-adieux']"
400,401,Crikzik,"Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Prairie / Eaux), Grands Souterrains (Biome Prairie), Route 202, Route 203, Route 204, Route 206, Route 207","['route-202', 'route-203', 'route-204', 'route-206', 'route-207']"
401,402,Mélokrik,"Jardin Trophée, Rive Lac Courage, Route 206, Route 210, Route 212, Route 214, Route 215Évolution de Crikzik au niveau 10","['route-206', 'route-210', 'route-212', 'route-214', 'route-215', 'manoir-pokemon', 'rive-lac-courage']"
402,403,Lixy,"Forge Fuego, Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Neige), Grands Souterrains (Biome Prairie), Route 202, Route 203, Route 204","['route-202', 'route-203', 'route-204', 'forge-fuego']"
403,404,Luxio,"Forge Fuego, Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Neige), Grands Souterrains (Biome Prairie)Évolution de Lixy au niveau 15",['forge-fuego']
404,405,Luxray,Évolution de Luxio au niveau 30,[]
405,406,Rozbouton,"Forêt de Vestigion, Grand Marais, Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Prairie / Eaux), Grands Souterrains (Biome Prairie), Route 204, Route 212Reproduction de Rosélia ou Roserade avec Encens Fleur tenu","['route-204', 'route-212', 'foret-vestigion', 'grand-marais']"
406,407,Roserade,Évolution de Rosélia en utilisant une Pierre Éclat,[]
407,408,Kranidos,"Charbourg (via Fossile Crâne, exclusif à Diamant)",[]
408,409,Charkos,Évolution de Kranidos au niveau 30,[]
409,410,Dinoclier,"Charbourg (via Fossile Armure, exclusif à Perle)",[]
410,411,Bastiodon,Évolution de Dinoclier au niveau 30,[]
411,412,Cheniti,Arbres à Miel,[]
412,413,Cheniselle,Évolution de Cheniti femelle au niveau 20,[]
413,414,Papilord,Évolution de Cheniti mâle au niveau 20,[]
414,415,Apitrini,"Arbres à Miel, Grands Souterrains (Biome Prairie)",[]
415,416,Apireine,Évolution de Apitrini femelle au niveau 21,[]
416,417,Pachirisu,"Forge Fuego, Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Neige), Parc Éolien, Route 205","['route-205', 'forge-fuego', 'parc-eolien']"
417,418,Mustébouée,"Grands Souterrains (Biome Eaux), Grands Souterrains (Biome Prairie / Eaux), Parc Éolien, Route 205, Route 213, Route 224","['route-205', 'route-213', 'route-224', 'parc-eolien']"
418,419,Mustéflott,"Chenal 230, Forge Fuego, Route 213, Route 218, Route 221, Route 222, Route 224, Route VictoireÉvolution de Mustébouée au niveau 26","['route-213', 'route-218', 'route-221', 'route-222', 'route-224', 'chenal-230', 'forge-fuego', 'route-victoire']"
419,420,Ceribou,"Arbres à Miel, Grands Souterrains (Biome Prairie)",[]
420,421,Ceriflor,Évolution de Ceribou au niveau 25,[]
421,422,Sancoki,"Occident : Forge Fuego, Grands Souterrains (Biome Eaux), Parc Éolien, Route 205, Route 218, Route 221Orient : Route 213, Route 224","['route-205', 'route-213', 'route-218', 'route-221', 'route-224', 'forge-fuego', 'parc-eolien']"
422,423,Tritosor,"Occident : Forge Fuego, Grands Souterrains (Biome Eaux), Route 218, Route 221Orient : Chenal 230, Route 222, Route 224Évolution de Sancoki au niveau 30","['route-218', 'route-221', 'route-222', 'route-224', 'chenal-230', 'forge-fuego']"
423,424,Capidextre,Évolution de Capumain par montée de niveau en ayant appris Coup Double,[]
424,425,Baudrive,Parc Éolien,[]
425,426,Grodrive,Évolution de Baudrive au niveau 28,[]
426,427,Laporeille,"Forêt de Vestigion, Grands Souterrains (Biome Glacier), Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Neige / Glacier), Grands Souterrains (Biome Neige), Grands Souterrains (Biome Prairie / Eaux), Grands Souterrains (Biome Prairie)",['foret-vestigion']
427,428,Lockpin,Évolution de Laporeille par montée de niveau avec beaucoup d'amitié,[]
428,429,Magirêve,Évolution de Feuforêve en utilisant une Pierre Nuit,[]
429,430,Corboss,Évolution de Cornèbre en utilisant une Pierre Nuit,[]
430,431,Chaglam,"Perle : Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Prairie / Eaux), Grands Souterrains (Biome Prairie), Route 218, Route 222","['route-218', 'route-222']"
431,432,Chaffreux,"Perle : Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Prairie / Eaux), Grands Souterrains (Biome Prairie), Route 222, Route 229Évolution de Chaglam au niveau 38","['route-222', 'route-229']"
432,433,Korillon,"Grands Souterrains (Biome Cristaux), Grands Souterrains (Biome Grotte), Lac Courage, Lac Savoir, Mont Couronné, Route 211Reproduction de Éoko avec Encens Pur tenu","['route-211', 'lac-courage', 'lac-savoir', 'mont-couronne']"
433,434,Moufouette,"Diamant : Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Prairie / Eaux), Grands Souterrains (Biome Prairie), Route 206, Route 214, Route 221","['route-206', 'route-214', 'route-221']"
434,435,Moufflair,"Diamant : Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Prairie / Eaux), Grands Souterrains (Biome Prairie), Route 221, Route 225Évolution de Moufouette au niveau 34","['route-221', 'route-225']"
435,436,Archéomire,"Grands Souterrains (Biome Cristaux), Grands Souterrains (Biome Glacier), Grands Souterrains (Biome Neige / Glacier), Grands Souterrains (Biome Sables), Grotte du Retour, Grotte des Égarés, Mont Couronné, Route 206","['route-206', 'grotte-retour', 'grotte-des-egares', 'mont-couronne']"
436,437,Archéodong,"Grotte du Retour, Mont CouronnéÉvolution de Archéomire au niveau 33","['grotte-retour', 'mont-couronne']"
437,438,Manzaï,"Jardin Trophée, Route 209PS, Route 210PSReproduction de Simularbre avec Encens Roc tenu","['route-209', 'route-210', 'manoir-pokemon']"
438,439,Mime Jr.,"Jardin Trophée, Route 209DE, Route 210DEReproduction de M. Mime avec Encens Bizarre tenu","['route-209', 'route-210', 'manoir-pokemon']"
439,440,Ptiravi,"Jardin Trophée, UnionpolisReproduction de Leveinard ou Leuphorie avec Encens Veine tenu",['manoir-pokemon']
440,441,Pijako,"Route 222, Route 224, Vestigion","['route-222', 'route-224']"
441,442,Spiritomb,Route 209,[]
442,443,Griknot,"Grands Souterrains (Biome Eaux), Grands Souterrains (Biome Prairie / Eaux), Grotte des Égarés",['grotte-des-egares']
443,444,Carmache,"Grands Souterrains (Biome Eaux), Grands Souterrains (Biome Prairie / Eaux)Évolution de Griknot au niveau 24",[]
444,445,Carchacrok,Évolution de Carmache au niveau 48,[]
445,446,Goinfrex,"Arbres à Miel, Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Neige), Grands Souterrains (Biome Prairie / Eaux), Grands Souterrains (Biome Prairie)Reproduction de Ronflex avec Encens Plein tenu",[]
446,447,Riolu,Île de FerReproduction de Lucario,[]
447,448,Lucario,Évolution de Riolu par montée de niveau avec beaucoup d'amitié le jour,[]
448,449,Hippopotas,"Grands Souterrains (Biome Sables / Lave), Grands Souterrains (Biome Sables), Tunnel du Ruinophile",['grotte-ruinophile']
449,450,Hippodocus,Route 228Évolution de Hippopotas au niveau 34,['route-228']
450,451,Rapion,"Grand Marais, Grands Souterrains (Biome Lave), Grands Souterrains (Biome Marais), Grands Souterrains (Biome Sables / Lave), Grands Souterrains (Biome Sables)",['grand-marais']
451,452,Drascore,Grand MaraisÉvolution de Rapion au niveau 40,['grand-marais']
452,453,Cradopaud,"Grand Marais, Grands Souterrains (Biome Marais), Grands Souterrains (Biome Prairie / Eaux)",['grand-marais']
453,454,Coatox,Grand MaraisÉvolution de Cradopaud au niveau 37,['grand-marais']
454,455,Vortente,Grand Marais,['grand-marais']
455,456,Écayon,"Chenal 220, Forge Fuego, Joliberges, Parc Éolien, Route 205, Route 218, Route 219, Route 221, Île de Fer","['route-205', 'route-218', 'route-219', 'chenal-220', 'route-221', 'forge-fuego', 'ile-de-fer', 'parc-eolien']"
456,457,Luminéon,"Chenal 220, Forge Fuego, Joliberges, Parc Éolien, Route 205, Route 218, Route 219, Route 221, Île de FerÉvolution de Écayon au niveau 31","['route-205', 'route-218', 'route-219', 'chenal-220', 'route-221', 'forge-fuego', 'ile-de-fer', 'parc-eolien']"
457,458,Babimanta,"Chenal 223, Grands Souterrains (Biome Eaux), Grands Souterrains (Biome Grotte), Grands Souterrains (Biome Prairie / Eaux), RivamarReproduction de Démanta avec Encens Vague tenu",['chenal-223']
458,459,Blizzi,"Grands Souterrains (Biome Glacier), Grands Souterrains (Biome Neige / Glacier), Grands Souterrains (Biome Neige), Mont Couronné, Rive Lac Savoir, Route 216, Route 217","['route-216', 'route-217', 'mont-couronne', 'rive-lac-savoir']"
459,460,Blizzaroi,Mont CouronnéÉvolution de Blizzi au niveau 40,['mont-couronne']
460,461,Dimoret,Évolution de Farfuret par montée de niveau avec Griffe Rasoir tenue la nuit,[]
461,462,Magnézone,Évolution de Magnéton par montée de niveau au Mont Couronné ou en utilisant une Pierre Foudre,[]
462,463,Coudlangue,Évolution de Excelangue par montée de niveau en ayant appris Roulade,[]
463,464,Rhinastoc,Évolution de Rhinoféros par échange avec Protecteur tenu,[]
464,465,Bouldeneu,Grands Souterrains (Biome Marais)Évolution de Saquedeneu par montée de niveau en ayant appris Pouvoir Antique,[]
465,466,Élekable,Évolution de Élektek par échange avec Électriseur tenu,[]
466,467,Maganon,Évolution de Magmar par échange avec Magmariseur tenu,[]
467,468,Togekiss,Évolution de Togetic en utilisant une Pierre Éclat,[]
468,469,Yanmega,Évolution de Yanma par montée de niveau en ayant appris Pouvoir Antique,[]
469,470,Phyllali,Évolution de Évoli par montée de niveau près de la Roche Mousse dans la Forêt de Vestigion ou en utilisant une Pierre Plante,[]
470,471,Givrali,Évolution de Évoli par montée de niveau près de la Roche Glace sur la Route 217,[]
471,472,Scorvol,Évolution de Scorplane par montée de niveau avec Croc Rasoir tenu la nuit,[]
472,473,Mammochon,Évolution de Cochignon par montée de niveau en ayant appris Pouvoir Antique,[]
473,474,Porygon-Z,Évolution de Porygon2 par échange avec CD Douteux tenu,[]
474,475,Gallame,Évolution de Kirlia mâle en utilisant une Pierre Aube,[]
475,476,Tarinorme,Évolution de Tarinor par montée de niveau au Mont Couronné,[]
476,477,Noctunoir,Évolution de Téraclope par échange avec Tissu Fauche tenu,[]
477,478,Momartik,Évolution de Stalgamin femelle en utilisant une Pierre Aube,[]
478,479,Motisma,Vieux Château,[]
479,480,Créhelf,Lac Savoir,[]
480,481,Créfollet,Lac Vérité,[]
481,482,Créfadet,Lac Courage,[]
482,483,Dialga,Diamant : Colonnes Lances,[]
483,484,Palkia,Perle : Colonnes Lances,[]
484,485,Heatran,Mont Abrupt,[]
485,486,Regigigas,Temple de Frimapic,[]
486,487,Giratina,Grotte du Retour,[]
487,488,Cresselia,Île Pleine Lune,[]
488,489,Phione,Reproduction de Manaphy ou Phione,[]
489,490,Manaphy,Événement,[]
490,491,Darkrai,-,[]
491,492,Shaymin,-,[]
492,493,Arceus,-,[]
